*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "   "
selgosub `1. Да`, *skip367,
	`2. Нет`, *s367
skip 3
*skip367
return

dec %akiha_regard
goto *f370


*f368
gosub *regard_update
!sd
if %sceneskip==1 && %1368==1 skip 4
gosub *s368
mov %1368,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip368,
	`2. Нет`, *s368
skip 3
*skip368
return

inc %akiha_regard
goto *f370


*f369
gosub *regard_update
!sd
if %sceneskip==1 && %1369==1 skip 4
gosub *s369
mov %1369,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip369,
	`2. Нет`, *s369
skip 3
*skip369
return

dec %akiha_regard
goto *f370


*f370
gosub *regard_update
!sd
if %sceneskip==1 && %1370==1 skip 4
gosub *s370
mov %1370,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip370,
	`2. Нет`, *s370
skip 3
*skip370
return

select `1. Снять очки и приготовиться убить его.`, *f371,
	`2. Для начала я должен отвести нас подальше от комнаты Акихи.`, *f372


*f371
gosub *regard_update
!sd
if %sceneskip==1 && %1371==1 skip 4
gosub *s371
mov %1371,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip371,
	`2. Нет`, *s371
skip 3
*skip371
return

goto *f373


*f372
gosub *regard_update
!sd
if %sceneskip==1 && %1372==1 skip 4
gosub *s372
mov %1372,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip372,
	`2. Нет`, *s372
skip 3
*skip372
return

goto *f373


*f373
gosub *regard_update
!sd
if %sceneskip==1 && %1373==1 skip 4
gosub *s373
mov %1373,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip373,
	`2. Нет`, *s373
skip 3
*skip373
return

goto *f374


*f194
gosub *regard_update
!sd
if %sceneskip==1 && %1194==1 skip 4
gosub *s194
mov %1194,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip194,
	`2. Нет`, *s194
skip 3
*skip194
return

select `1. Я буду искать Арквейд, пусть это и бессмысленно.`, *f195,
	`2. Смириться с этим и вернуться в особняк.`, *f196,
	`3. Раз так, я сам буду искать Роа.`, *f197


*f195
gosub *regard_update
!sd
if %sceneskip==1 && %1195==1 skip 4
gosub *s195
mov %1195,1
skip 9
`Вы уже видели эту сцену.
`Хотите её пропустить?
br
selgosub `1. Да`, *skip195,
	`2. Нет`, *s195
skip 3
*skip195
return

inc %ark_regard
goto *f198


*f196
gosub *regard_update
!sd
if %sceneskip==1 && %1196==1 skip 4
gosub *s196
mov %1196,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip196,
	`2. Нет`, *s196
skip 3
*skip196
return

goto *f198


*f197
gosub *regard_update
!sd
if %sceneskip==1 && %1197==1 skip 4
gosub *s197
mov %1197,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip197,
	`2. Нет`, *s197
skip 3
*skip197
return

goto *f198


*f198
gosub *regard_update
!sd
if %sceneskip==1 && %1198==1 skip 4
gosub *s198
mov %1198,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip198,
	`2. Нет`, *s198
skip 3
*skip198
return

goto *f199







*f288
gosub *regard_update
!sd
if %sceneskip==1 && %1288==1 skip 4
gosub *s288
mov %1288,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip288,
	`2. Нет`, *s288
skip 3
*skip288
return

goto *f292


*f289
gosub *regard_update
!sd
if %sceneskip==1 && %1289==1 skip 4
gosub *s289
mov %1289,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip289,
	`2. Нет`, *s289
skip 3
*skip289
return

goto *f289a


*f289a
gosub *regard_update
!sd
if %sceneskip==1 && %1789==1 skip 4
gosub *s289a
mov %1789,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip289a,
	`2. Нет`, *s289a
skip 3
*skip289a
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f523,
	`2. Нет.`, *endofplay


*f523
gosub *regard_update
!sd
if %sceneskip==1 && %1523==1 skip 4
gosub *s523
mov %1523,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip523,
	`2. Нет`, *s523
skip 3
*skip523
return


goto *endofplay






*f292
gosub *regard_update
!sd
if %sceneskip==1 && %1292==1 skip 4
gosub *s292
mov %1292,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip292,
	`2. Нет`, *s292
skip 3
*skip292
return

select `1. Нет, я должен прогнать Кохаку-сан прочь.`, *f293,
	`2. Я просто позволю ей оставить здесь еду.`, *f294


*f293
gosub *regard_update
!sd
if %sceneskip==1 && %1293==1 skip 4
gosub *s293
mov %1293,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip293,
	`2. Нет`, *s293
skip 3
*skip293
return

goto *f295


*f294
gosub *regard_update
!sd
if %sceneskip==1 && %1294==1 skip 4
gosub *s294
mov %1294,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip294,
	`2. Нет`, *s294
skip 3
*skip294
return

inc %flgJ
goto *f295


*f295
gosub *regard_update
!sd
if %sceneskip==1 && %1295==1 skip 4
gosub *s295
mov %1295,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip295,
	`2. Нет`, *s295
skip 3
*skip295
return

select `1. Я не могу показаться ей в таком виде.`, *f296,
	`2. И всё же я хочу услышать её голос.`, *f297


*f296
gosub *regard_update
!sd
if %sceneskip==1 && %1296==1 skip 4
gosub *s296
mov %1296,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip296,
	`2. Нет`, *s296
skip 3
*skip296
return

goto *f289a


*f297
gosub *regard_update
!sd
if %sceneskip==1 && %1297==1 skip 4
gosub *s297
mov %1297,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip297,
	`2. Нет`, *s297
skip 3
*skip297
return

select `1. Прыгнуть вперёд.`, *f299,
	`2. Отпрыгнуть назад.`, *f298


*f298
gosub *regard_update
!sd
if %sceneskip==1 && %1298==1 skip 4
gosub *s298
mov %1298,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip298,
	`2. Нет`, *s298
skip 3
*skip298
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f524,
	`2. Нет.`, *endofplay


*f524
gosub *regard_update
!sd
if %sceneskip==1 && %1524==1 skip 4
gosub *s524
mov %1524,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip524,
	`2. Нет`, *s524
skip 3
*skip524
return


goto *endofplay


*f299
gosub *regard_update
!sd
if %sceneskip==1 && %1299==1 skip 4
gosub *s299
mov %1299,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip299,
	`2. Нет`, *s299
skip 3
*skip299
return

if %flgJ>=1 goto *f300
select `1. Снять очки.`, *f301,
	`2. Не снимать очки.`, *f302


*f300
gosub *regard_update
!sd
if %sceneskip==1 && %1300==1 skip 4
gosub *s300
mov %1300,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip300,
	`2. Нет`, *s300
skip 3
*skip300
return

goto *f301


*f301
gosub *regard_update
!sd
if %sceneskip==1 && %1301==1 skip 4
gosub *s301
mov %1301,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip301,
	`2. Нет`, *s301
skip 3
*skip301
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f525,
	`2. Нет.`, *endofplay


*f525
gosub *regard_update
!sd
if %sceneskip==1 && %1525==1 skip 4
gosub *s525
mov %1525,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip525,
	`2. Нет`, *s525
skip 3
*skip525
return


goto *endofplay


*f302
gosub *regard_update
!sd
if %sceneskip==1 && %1302==1 skip 4
gosub *s302
mov %1302,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip302,
	`2. Нет`, *s302
skip 3
*skip302
return

select `1. Мне нравится естественный вид сэмпай.`, *f504,
	`2. Сэмпай — не сэмпай без её очков!`, *f505



*f504
gosub *regard_update
!sd
if %sceneskip==1 && %1504==1 skip 4
gosub *s504
mov %1504,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip504,
	`2. Нет`, *s504
skip 3
*skip504
return

goto *f307


*f505
gosub *regard_update
!sd
if %sceneskip==1 && %1505==1 skip 4
gosub *s505
mov %1505,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip505,
	`2. Нет`, *s505
skip 3
*skip505
return

goto *f307






*f374
gosub *regard_update
!sd
if %sceneskip==1 && %1374==1 skip 4
gosub *s374
mov %1374,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip374,
	`2. Нет`, *s374
skip 3
*skip374
return

goto *f375


*f375
gosub *regard_update
!sd
if %sceneskip==1 && %1375==1 skip 4
gosub *s375
mov %1375,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip375,
	`2. Нет`, *s375
skip 3
*skip375
return

select `1. Немедленно погнаться за ним!`, *f376,
	`2. Успокоиться, а затем погнаться за ним.`, *f378


*f376
gosub *regard_update
!sd
if %sceneskip==1 && %1376==1 skip 4
gosub *s376
mov %1376,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip376,
	`2. Нет`, *s376
skip 3
*skip376
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f537,
	`2. Нет.`, *endofplay


*f537
gosub *regard_update
!sd
if %sceneskip==1 && %1537==1 skip 4
gosub *s537
mov %1537,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip537,
	`2. Нет`, *s537
skip 3
*skip537
return


goto *endofplay


*f378
gosub *regard_update
!sd
if %sceneskip==1 && %1378==1 skip 4
gosub *s378
mov %1378,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip378,
	`2. Нет`, *s378
skip 3
*skip378
return

select `1. Остановиться.`, *f380,
	`2. Я не позволю его словам обмануть меня!`, *f379


*f379
gosub *regard_update
!sd
if %sceneskip==1 && %1379==1 skip 4
gosub *s379
mov %1379,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip379,
	`2. Нет`, *s379
skip 3
*skip379
return
;gosub *s379
;end
` Возьмёте урок у Сиэль-сенсей?
select `1. Да. `, *f538,
	`2. Нет. `, *endofplay


*f538
gosub *regard_update
!sd
if %sceneskip==1 && %1538==1 skip 4
gosub *s538
mov %1538,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip538,
	`2. Нет`, *s538
skip 3
*skip538
return


goto *endofplay


*f380
gosub *regard_update
!sd
if %sceneskip==1 && %1380==1 skip 4
gosub *s380
mov %1380,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip380,
	`2. Нет`, *s380
skip 3
*skip380
return

select `1. Погнаться за Акихой.`, *f381,
	`2. Я не могу этого сделать.`, *f509


*f381
gosub *regard_update
!sd
if %sceneskip==1 && %1381==1 skip 4
gosub *s381
mov %1381,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip381,
	`2. Нет`, *s381
skip 3
*skip381
return

if %akiha_regard<9 goto *f382
select `1. Сдержать обещание.`, *f382,
	`2. Я не могу этого сделать.`, *f383


*f509
gosub *regard_update
!sd
if %sceneskip==1 && %1509==1 skip 4
gosub *s509
mov %1509,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip509,
	`2. Нет`, *s509
skip 3
*skip509
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f539,
	`2. Нет.`, *endofplay


*f539
gosub *regard_update
!sd
if %sceneskip==1 && %1539==1 skip 4
gosub *s539
mov %1539,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip539,
	`2. Нет`, *s539
skip 3
*skip539
return


goto *endofplay


*f382
gosub *regard_update
!sd
if %sceneskip==1 && %1382==1 skip 4
gosub *s382
mov %1382,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip382,
	`2. Нет`, *s382
skip 3
*skip382
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f540,
	`2. Нет.`, *endofplay


*f540
gosub *regard_update
!sd
if %sceneskip==1 && %1540==1 skip 4
gosub *s540
mov %1540,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip540,
	`2. Нет`, *s540
skip 3
*skip540
return


goto *endofplay


*f383
gosub *regard_update
!sd
if %sceneskip==1 && %1383==1 skip 4
gosub *s383
mov %1383,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip383,
	`2. Нет`, *s383
skip 3
*skip383
return

select `1. Вернуть Акихе эту жизнь.`, *f385,
	`2. Я не могу этого сделать.`, *f384


*f384
gosub *regard_update
!sd
if %sceneskip==1 && %1384==1 skip 4
gosub *s384
mov %1384,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip384,
	`2. Нет`, *s384
skip 3
*skip384
return


inc %clear_akiha
inc %cleared
inc %clear_akiha_good
` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f542,
	`2. Нет.`, *endofplay


*f542
gosub *regard_update
!sd
if %sceneskip==1 && %1542==1 skip 4
gosub *s542
mov %1542,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip542,
	`2. Нет`, *s542
skip 3
*skip542
return


goto *endofplay


*f385
gosub *regard_update
!sd
if %sceneskip==1 && %1385==1 skip 4
gosub *s385
mov %1385,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip385,
	`2. Нет`, *s385
skip 3
*skip385
return


inc %clear_akiha
inc %cleared
inc %clear_akiha_true
` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f541,
	`2. Нет.`, *endofplay


*f541
gosub *regard_update
!sd
if %sceneskip==1 && %1541==1 skip 4
gosub *s541
mov %1541,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip541,
	`2. Нет`, *s541
skip 3
*skip541
return


goto *endofplay



*f199
gosub *regard_update
!sd
if %sceneskip==1 && %1199==1 skip 4
gosub *s199
mov %1199,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip199,
	`2. Нет`, *s199
skip 3
*skip199
return

if %ark_normalcleared!=0 goto *f503

*f199_0
gosub *regard_update

goto *f52


*f503
gosub *regard_update
!sd
if %sceneskip==1 && %1503==1 skip 4
gosub *s503
mov %1503,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip503,
	`2. Нет`, *s503
skip 3
*skip503
return

select `1. Я сдержу своё обещание.`, *f52a,
	`2. Я никогда не забуду Арквейд.`, *f53a


*f52
gosub *regard_update
!sd
if %sceneskip==1 && %1052==1 skip 4
gosub *s52
mov %1052,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip52,
	`2. Нет`, *s52
skip 3
*skip52
return

goto *f52a


*f52a
gosub *regard_update
!sd
if %sceneskip==1 && %1552==1 skip 4
gosub *s52a
mov %1552,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip52a,
	`2. Нет`, *s52a
skip 3
*skip52a
return


inc %ark_normalcleared
inc %clear_ark
inc %cleared
inc %clear_ark_true
` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f520,
	`2. Нет.`, *endofplay


*f520
gosub *regard_update
!sd
if %sceneskip==1 && %1520==1 skip 4
gosub *s520
mov %1520,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
